field_path,is_html,max_length,has_tables,has_lists,html_tags,sample
drugName,False,18,False,False,,Emgality
setId,False,36,False,False,,33a147be-233a-40e8-a55e-e40936e28db0
slug,False,17,False,False,,emgality-33a147b
labeler,False,21,False,False,,Eli Lilly and Company
label.genericName,False,17,False,False,,galcanezumab-gnlm
label.labelerName,False,21,False,False,,Eli Lilly and Company
label.productType,False,29,False,False,,HUMAN PRESCRIPTION DRUG LABEL
label.effectiveTime,False,8,False,False,,20210311
label.title,False,9,False,False,,EMGALITY
label.indicationsAndUsage,True,1819,False,True,"a, section, h2, span, p, li, ul, h1, div",[HTML] 1 INDICATIONS AND USAGE1.1 MigraineEMGALITY is indicated for the preventive treatment of migraine in adults.1.2 Episodic Cluster HeadacheEMGALITY is indicated for the treatment of episodic cluster hea...
label.dosageAndAdministration,True,28011,True,True,"caption, br, li, dl, ul, dt, h1, td, ol, tfoot","[HTML] 2 DOSAGE AND ADMINISTRATION2.1 Recommended Dosing for MigraineThe recommended dosage of EMGALITY is 240 mg (two consecutive subcutaneous injections of 120 mg each) once as a loading dose, followed by ..."
label.dosageFormsAndStrengths,True,732,False,True,"a, section, h2, p, li, ul, h1","[HTML] 3 DOSAGE FORMS AND STRENGTHSEMGALITY is a sterile clear to opalescent, colorless to slightly yellow to slightly brown solution available as follows:Injection: 120 mg/mL in a single-dose prefilled penI..."
label.warningsAndPrecautions,True,16504,False,True,"a, section, h2, span, p, li, ul, h1, div","[HTML] 5 WARNINGS AND PRECAUTIONS5.1 Hypersensitivity ReactionsHypersensitivity reactions, including dyspnea, urticaria, and rash, have occurred with EMGALITY in clinical studies and the postmarketing settin..."
label.adverseReactions,True,79905,True,True,"caption, br, li, ul, td, h1, tfoot, col, h2, th",[HTML] 6 ADVERSE REACTIONSThe following clinically significant adverse reactions are described elsewhere in the labeling:Hypersensitivity Reactions[see Contraindications (4) and Warnings and Precautions (5.1...
label.clinicalPharmacology,True,15123,True,False,"a, caption, section, h2, span, br, tfoot, tr, p, tbody",[HTML] 12 CLINICAL PHARMACOLOGY12.1 Mechanism of ActionGalcanezumab-gnlm is a humanized monoclonal antibody that binds to calcitonin gene-related peptide (CGRP) ligand and blocks its binding to the receptor....
label.clinicalStudies,True,97461,True,True,"caption, br, li, dl, ul, td, h1, dt, ol, tfoot","[HTML] 14 CLINICAL STUDIES14.1 MigraineThe efficacy of EMGALITY was evaluated as a preventive treatment of episodic or chronic migraine in three multicenter, randomized, double-blind, placebo-controlled stud..."
label.howSupplied,True,2905,True,True,"a, h2, section, tr, span, tbody, br, p, li, table","[HTML] 16.1 How SuppliedEMGALITY (galcanezumab-gnlm) injection is a sterile, preservative-free, clear to opalescent, colorless to slightly yellow to slightly brown solution for subcutaneous administration.EM..."
label.useInSpecificPopulations,True,12370,False,False,"a, section, h2, span, p, h1, div",[HTML] 8 USE IN SPECIFIC POPULATIONS8.1 PregnancyPregnancy Exposure RegistryThere is a pregnancy exposure registry that monitors pregnancy outcomes in women exposed to EMGALITY during pregnancy. Healthcare p...
label.description,True,2322,False,False,"a, span, section, p, h1, div, img",[HTML] 11 DESCRIPTIONGalcanezumab-gnlm is a humanized IgG4 monoclonal antibody specific for calcitonin-gene related peptide (CGRP) ligand. Galcanezumab-gnlm is produced in Chinese Hamster Ovary (CHO) cells b...
label.nonclinicalToxicology,True,3621,False,False,"a, section, h2, span, p, h1, div","[HTML] 13 NONCLINICAL TOXICOLOGY13.1 Carcinogenesis, Mutagenesis, Impairment of FertilityCarcinogenesisThe carcinogenic potential of galcanezumab-gnlm has not been assessed.MutagenesisGenetic toxicology stud..."
label.instructionsForUse,True,22322,True,True,"a, dd, section, span, tr, br, tbody, p, li, table","[HTML] INSTRUCTIONS FOR USEEMGALITY®(em-GAL-it-ē)(galcanezumab-gnlm)injection, for subcutaneous usePrefilled SyringeThis Instructions for Use is for patients with episodic cluster headache.If you are using E..."
label.mechanismOfAction,True,1269,False,False,"a, h2, p, section",[HTML] 12.1 Mechanism of ActionGalcanezumab-gnlm is a humanized monoclonal antibody that binds to calcitonin gene-related peptide (CGRP) ligand and blocks its binding to the receptor....
label.contraindications,True,756,False,True,"a, span, section, p, li, ul, h1",[HTML] 4 CONTRAINDICATIONSEMGALITY is contraindicated in patients with serious hypersensitivity to galcanezumab-gnlm or to any of the excipients[see Warnings and Precautions (5.1)]....
label.highlights.dosageAndAdministration,True,2253,False,True,"a, span, p, li, ul, div","[HTML] For subcutaneous use only. (2.1,2.2,2.3)Migraine recommended dosage: 240 mg loading dose (administered as two consecutive injections of 120 mg each), followed by monthly doses of 120 mg. (2.1)Episodic..."
label.boxedWarning,True,1841,False,True,"a, span, h2, li, p, ul, div, h1","[HTML] WARNING: SERIOUS INFECTIONS, MORTALITY, MALIGNANCY, MAJOR ADVERSE CARDIOVASCULAR EVENTS (MACE), and THROMBOSISSee full prescribing information for complete boxed warning.Increased risk of serious bact..."
label.drugInteractions,True,2951,False,False,"a, section, h2, span, p, h1, div","[HTML] 7 DRUG INTERACTIONS7.1 Strong OAT3 InhibitorsBaricitinib exposure is increased when OLUMIANT is co-administered with strong OAT3 inhibitors (such as probenecid), hence the dosage of baricitinib should..."
